Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 67
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 37

    (24) assignment -> id S .

    BO              reduce using rule 24 (assignment -> id S .)
    error           reduce using rule 24 (assignment -> id S .)
    IF              reduce using rule 24 (assignment -> id S .)
    WHILE           reduce using rule 24 (assignment -> id S .)
    PRINT           reduce using rule 24 (assignment -> id S .)
    ID              reduce using rule 24 (assignment -> id S .)
    $end            reduce using rule 24 (assignment -> id S .)
    BC              reduce using rule 24 (assignment -> id S .)
    ELSE            reduce using rule 24 (assignment -> id S .)


state 38

    (25) assignment -> id EQ . exp S
    (26) assignment -> id EQ . error S
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    error           shift and go to state 69
    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    id                             shift and go to state 48
    exp                            shift and go to state 68
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47

state 39

    (28) print -> PRINT id . S

    S               shift and go to state 70


state 40

    (29) print -> PRINT error . S

    S               shift and go to state 71


state 41

    (69) id -> ID SO . INT SC
    (70) id -> ID SO . ID SC

    INT             shift and go to state 73
    ID              shift and go to state 72


state 42

    (27) assignment -> error EQ exp . S
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87


state 43

    (51) exp -> NOT . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 88
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 44

    (48) exp_double -> MINUS . DOUBLE
    (46) exp_int -> MINUS . INT

    DOUBLE          shift and go to state 89
    INT             shift and go to state 90


state 45

    (63) exp -> RO . exp RC
    (67) exp -> RO . error RC
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    error           shift and go to state 92
    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 91
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 46

    (64) exp -> exp_double .

    S               reduce using rule 64 (exp -> exp_double .)
    AND             reduce using rule 64 (exp -> exp_double .)
    OR              reduce using rule 64 (exp -> exp_double .)
    EQ              reduce using rule 64 (exp -> exp_double .)
    MIN             reduce using rule 64 (exp -> exp_double .)
    MAJ             reduce using rule 64 (exp -> exp_double .)
    MAJ_EQ          reduce using rule 64 (exp -> exp_double .)
    EQ_MAJ          reduce using rule 64 (exp -> exp_double .)
    MIN_EQ          reduce using rule 64 (exp -> exp_double .)
    EQ_MIN          reduce using rule 64 (exp -> exp_double .)
    PLUS            reduce using rule 64 (exp -> exp_double .)
    MINUS           reduce using rule 64 (exp -> exp_double .)
    STAR            reduce using rule 64 (exp -> exp_double .)
    DIV             reduce using rule 64 (exp -> exp_double .)
    RC              reduce using rule 64 (exp -> exp_double .)
    error           reduce using rule 64 (exp -> exp_double .)


state 47

    (65) exp -> exp_int .

    S               reduce using rule 65 (exp -> exp_int .)
    AND             reduce using rule 65 (exp -> exp_int .)
    OR              reduce using rule 65 (exp -> exp_int .)
    EQ              reduce using rule 65 (exp -> exp_int .)
    MIN             reduce using rule 65 (exp -> exp_int .)
    MAJ             reduce using rule 65 (exp -> exp_int .)
    MAJ_EQ          reduce using rule 65 (exp -> exp_int .)
    EQ_MAJ          reduce using rule 65 (exp -> exp_int .)
    MIN_EQ          reduce using rule 65 (exp -> exp_int .)
    EQ_MIN          reduce using rule 65 (exp -> exp_int .)
    PLUS            reduce using rule 65 (exp -> exp_int .)
    MINUS           reduce using rule 65 (exp -> exp_int .)
    STAR            reduce using rule 65 (exp -> exp_int .)
    DIV             reduce using rule 65 (exp -> exp_int .)
    RC              reduce using rule 65 (exp -> exp_int .)
    error           reduce using rule 65 (exp -> exp_int .)


state 48

    (66) exp -> id .

    S               reduce using rule 66 (exp -> id .)
    AND             reduce using rule 66 (exp -> id .)
    OR              reduce using rule 66 (exp -> id .)
    EQ              reduce using rule 66 (exp -> id .)
    MIN             reduce using rule 66 (exp -> id .)
    MAJ             reduce using rule 66 (exp -> id .)
    MAJ_EQ          reduce using rule 66 (exp -> id .)
    EQ_MAJ          reduce using rule 66 (exp -> id .)
    MIN_EQ          reduce using rule 66 (exp -> id .)
    EQ_MIN          reduce using rule 66 (exp -> id .)
    PLUS            reduce using rule 66 (exp -> id .)
    MINUS           reduce using rule 66 (exp -> id .)
    STAR            reduce using rule 66 (exp -> id .)
    DIV             reduce using rule 66 (exp -> id .)
    RC              reduce using rule 66 (exp -> id .)
    error           reduce using rule 66 (exp -> id .)


state 49

    (47) exp_double -> DOUBLE .

    S               reduce using rule 47 (exp_double -> DOUBLE .)
    AND             reduce using rule 47 (exp_double -> DOUBLE .)
    OR              reduce using rule 47 (exp_double -> DOUBLE .)
    EQ              reduce using rule 47 (exp_double -> DOUBLE .)
    MIN             reduce using rule 47 (exp_double -> DOUBLE .)
    MAJ             reduce using rule 47 (exp_double -> DOUBLE .)
    MAJ_EQ          reduce using rule 47 (exp_double -> DOUBLE .)
    EQ_MAJ          reduce using rule 47 (exp_double -> DOUBLE .)
    MIN_EQ          reduce using rule 47 (exp_double -> DOUBLE .)
    EQ_MIN          reduce using rule 47 (exp_double -> DOUBLE .)
    PLUS            reduce using rule 47 (exp_double -> DOUBLE .)
    MINUS           reduce using rule 47 (exp_double -> DOUBLE .)
    STAR            reduce using rule 47 (exp_double -> DOUBLE .)
    DIV             reduce using rule 47 (exp_double -> DOUBLE .)
    RC              reduce using rule 47 (exp_double -> DOUBLE .)
    error           reduce using rule 47 (exp_double -> DOUBLE .)


state 50

    (45) exp_int -> INT .

    S               reduce using rule 45 (exp_int -> INT .)
    AND             reduce using rule 45 (exp_int -> INT .)
    OR              reduce using rule 45 (exp_int -> INT .)
    EQ              reduce using rule 45 (exp_int -> INT .)
    MIN             reduce using rule 45 (exp_int -> INT .)
    MAJ             reduce using rule 45 (exp_int -> INT .)
    MAJ_EQ          reduce using rule 45 (exp_int -> INT .)
    EQ_MAJ          reduce using rule 45 (exp_int -> INT .)
    MIN_EQ          reduce using rule 45 (exp_int -> INT .)
    EQ_MIN          reduce using rule 45 (exp_int -> INT .)
    PLUS            reduce using rule 45 (exp_int -> INT .)
    MINUS           reduce using rule 45 (exp_int -> INT .)
    STAR            reduce using rule 45 (exp_int -> INT .)
    DIV             reduce using rule 45 (exp_int -> INT .)
    RC              reduce using rule 45 (exp_int -> INT .)
    error           reduce using rule 45 (exp_int -> INT .)


state 51

    (4) decl -> type var_list S .

    error           reduce using rule 4 (decl -> type var_list S .)
    BO              reduce using rule 4 (decl -> type var_list S .)
    INT_TYPE        reduce using rule 4 (decl -> type var_list S .)
    DOUBLE_TYPE     reduce using rule 4 (decl -> type var_list S .)
    IF              reduce using rule 4 (decl -> type var_list S .)
    WHILE           reduce using rule 4 (decl -> type var_list S .)
    PRINT           reduce using rule 4 (decl -> type var_list S .)
    ID              reduce using rule 4 (decl -> type var_list S .)


state 52

    (10) var_list -> var_list CM . m_copy var
    (8) m_copy -> . empty
    (71) empty -> .

    ID              reduce using rule 71 (empty -> .)

    m_copy                         shift and go to state 93
    empty                          shift and go to state 94

state 53

    (5) decl -> type error S .

    error           reduce using rule 5 (decl -> type error S .)
    BO              reduce using rule 5 (decl -> type error S .)
    INT_TYPE        reduce using rule 5 (decl -> type error S .)
    DOUBLE_TYPE     reduce using rule 5 (decl -> type error S .)
    IF              reduce using rule 5 (decl -> type error S .)
    WHILE           reduce using rule 5 (decl -> type error S .)
    PRINT           reduce using rule 5 (decl -> type error S .)
    ID              reduce using rule 5 (decl -> type error S .)


state 54

    (12) var -> ID SO . INT SC

    INT             shift and go to state 95


state 55

    (20) stmt -> BO stmt_list BC .

    BO              reduce using rule 20 (stmt -> BO stmt_list BC .)
    error           reduce using rule 20 (stmt -> BO stmt_list BC .)
    IF              reduce using rule 20 (stmt -> BO stmt_list BC .)
    WHILE           reduce using rule 20 (stmt -> BO stmt_list BC .)
    PRINT           reduce using rule 20 (stmt -> BO stmt_list BC .)
    ID              reduce using rule 20 (stmt -> BO stmt_list BC .)
    $end            reduce using rule 20 (stmt -> BO stmt_list BC .)
    BC              reduce using rule 20 (stmt -> BO stmt_list BC .)
    ELSE            reduce using rule 20 (stmt -> BO stmt_list BC .)


state 56

    (21) stmt -> BO stmt_list error . BC
    (23) stmt -> error . S
    (27) assignment -> error . EQ exp S

    BC              shift and go to state 96
    S               shift and go to state 23
    EQ              shift and go to state 24


state 57

    (22) stmt -> BO error BC .

    BO              reduce using rule 22 (stmt -> BO error BC .)
    error           reduce using rule 22 (stmt -> BO error BC .)
    IF              reduce using rule 22 (stmt -> BO error BC .)
    WHILE           reduce using rule 22 (stmt -> BO error BC .)
    PRINT           reduce using rule 22 (stmt -> BO error BC .)
    ID              reduce using rule 22 (stmt -> BO error BC .)
    $end            reduce using rule 22 (stmt -> BO error BC .)
    BC              reduce using rule 22 (stmt -> BO error BC .)
    ELSE            reduce using rule 22 (stmt -> BO error BC .)


state 58

    (30) if -> IF if_condition nt0_if . stmt ELSE nt1_if stmt
    (31) if -> IF if_condition nt0_if . stmt
    (32) if -> IF if_condition nt0_if . stmt error nt1_if stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (21) stmt -> . BO stmt_list error BC
    (22) stmt -> . BO error BC
    (23) stmt -> . error S
    (30) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (31) if -> . IF if_condition nt0_if stmt
    (32) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (39) while -> . WHILE while_condition nt0_while stmt
    (24) assignment -> . id S
    (25) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (29) print -> . PRINT error S
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 97
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 59

    (37) nt0_if -> empty .

    BO              reduce using rule 37 (nt0_if -> empty .)
    error           reduce using rule 37 (nt0_if -> empty .)
    IF              reduce using rule 37 (nt0_if -> empty .)
    WHILE           reduce using rule 37 (nt0_if -> empty .)
    PRINT           reduce using rule 37 (nt0_if -> empty .)
    ID              reduce using rule 37 (nt0_if -> empty .)


state 60

    (35) if_condition -> error exp . RC
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    RC              shift and go to state 98
    AND             shift and go to state 76
    OR              shift and go to state 77
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87


state 61

    (33) if_condition -> RO exp . RC
    (36) if_condition -> RO exp . error
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    RC              shift and go to state 99
    error           shift and go to state 100
    AND             shift and go to state 76
    OR              shift and go to state 77
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87


state 62

    (34) if_condition -> RO error . RC

    RC              shift and go to state 101


state 63

    (39) while -> WHILE while_condition nt0_while . stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (21) stmt -> . BO stmt_list error BC
    (22) stmt -> . BO error BC
    (23) stmt -> . error S
    (30) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (31) if -> . IF if_condition nt0_if stmt
    (32) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (39) while -> . WHILE while_condition nt0_while stmt
    (24) assignment -> . id S
    (25) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (29) print -> . PRINT error S
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 102
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 64

    (44) nt0_while -> empty .

    BO              reduce using rule 44 (nt0_while -> empty .)
    error           reduce using rule 44 (nt0_while -> empty .)
    IF              reduce using rule 44 (nt0_while -> empty .)
    WHILE           reduce using rule 44 (nt0_while -> empty .)
    PRINT           reduce using rule 44 (nt0_while -> empty .)
    ID              reduce using rule 44 (nt0_while -> empty .)


state 65

    (40) while_condition -> RO exp . RC
    (43) while_condition -> RO exp . error
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    RC              shift and go to state 103
    error           shift and go to state 104
    AND             shift and go to state 76
    OR              shift and go to state 77
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87


state 66

    (41) while_condition -> RO error . RC

    RC              shift and go to state 105


state 67

    (42) while_condition -> error exp . RC
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    RC              shift and go to state 106
    AND             shift and go to state 76
    OR              shift and go to state 77
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87


state 68

    (25) assignment -> id EQ exp . S
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               shift and go to state 107
    AND             shift and go to state 76
    OR              shift and go to state 77
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87


state 69

    (26) assignment -> id EQ error . S

    S               shift and go to state 108


state 70

    (28) print -> PRINT id S .

    BO              reduce using rule 28 (print -> PRINT id S .)
    error           reduce using rule 28 (print -> PRINT id S .)
    IF              reduce using rule 28 (print -> PRINT id S .)
    WHILE           reduce using rule 28 (print -> PRINT id S .)
    PRINT           reduce using rule 28 (print -> PRINT id S .)
    ID              reduce using rule 28 (print -> PRINT id S .)
    $end            reduce using rule 28 (print -> PRINT id S .)
    BC              reduce using rule 28 (print -> PRINT id S .)
    ELSE            reduce using rule 28 (print -> PRINT id S .)


state 71

    (29) print -> PRINT error S .

    BO              reduce using rule 29 (print -> PRINT error S .)
    error           reduce using rule 29 (print -> PRINT error S .)
    IF              reduce using rule 29 (print -> PRINT error S .)
    WHILE           reduce using rule 29 (print -> PRINT error S .)
    PRINT           reduce using rule 29 (print -> PRINT error S .)
    ID              reduce using rule 29 (print -> PRINT error S .)
    $end            reduce using rule 29 (print -> PRINT error S .)
    BC              reduce using rule 29 (print -> PRINT error S .)
    ELSE            reduce using rule 29 (print -> PRINT error S .)


state 72

    (70) id -> ID SO ID . SC

    SC              shift and go to state 109


state 73

    (69) id -> ID SO INT . SC

    SC              shift and go to state 110


state 74

    (52) exp -> exp EQ . EQ exp

    EQ              shift and go to state 111


state 75

    (27) assignment -> error EQ exp S .

    BO              reduce using rule 27 (assignment -> error EQ exp S .)
    error           reduce using rule 27 (assignment -> error EQ exp S .)
    IF              reduce using rule 27 (assignment -> error EQ exp S .)
    WHILE           reduce using rule 27 (assignment -> error EQ exp S .)
    PRINT           reduce using rule 27 (assignment -> error EQ exp S .)
    ID              reduce using rule 27 (assignment -> error EQ exp S .)
    $end            reduce using rule 27 (assignment -> error EQ exp S .)
    BC              reduce using rule 27 (assignment -> error EQ exp S .)
    ELSE            reduce using rule 27 (assignment -> error EQ exp S .)


state 76

    (49) exp -> exp AND . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 112
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 77

    (50) exp -> exp OR . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 113
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 78

    (53) exp -> exp MIN . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 114
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 79

    (54) exp -> exp MAJ . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

